company_name,member_name,phone,websites
AL-ZAMIN TEXTILE MILLS LTD,MR. NAVEED AHMAD, [phone]-52,alzamingroup.com
A.L. TEXTILES (PVT) LTD,MR. OMER LATIF CHAUDRY, [phone]-2,altextile.com
RAFIQ FIBRES (PVT) LTD,MR. MUHAMMAD AHMAD SARWAR, 041-2423907,rafiqfibres.com
A.A. SPINNING MILLS LTD,MR. ATIF YASEEN, [phone]-07,aaspinning.com
AMER COTTON MILLS (PVT) LTD,MR. MOHAMMAD ABDULLAH, [phone],amercottonmillspvtltd.enic.pk
ASHIANA COTTON PRODUCTS LTD,MR. SYED ALI AHSAN," [phone], 37589749",ashianamills.com
HASSAN LTD,MR. SYED OMER SHAH, [phone],hassanlimited.com
ALLAWASAYA SPINNING MILLS (PVT) LTD,MIAN MOHAMMAD ALAMGIR JAMIL KHAN, [phone]-26,allawasaya.com
ASIAN TEXTILE NETWORK,MR. MUHAMMAD NAEEM, [phone],atn.com.pk
ABDULLAH FIBRES (PVT) LTD,MR. MUHAMMAD ABDULLAH, [phone],
ALLAWASAYA TEXTILE & FINISHING MILLS LTD,MIAN TANVIR AHMED SHEIKH, [phone]-26,allawasaya.com
ASIM TEXTILE MILLS LTD,MR. ZAHID ANWAR, [phone]-6,asimtextile.com
AFZAL SPINNING MILLS (PVT) LTD,MR. MIAN NAVEED AFZAL, [phone],afzaltextiles.com
AYESHA SPINNING MILLS LTD,MR. MUHMMAD NASIR, [phone],ayeshaspinning.com
BASFA TEXTILE (PVT) LTD,MR. JAHANGIR SALIM, [phone]-4,
AHMAD HASSAN TEXTILE MILLS LTD,MR. MUHAMMAD AURANGZEB," [phone] , 4512933",ahtml.com.pk
AL-QADIR TEXTILE MILLS LTD,MR. GHULAM ALI RAJA," [phone]-31, 540833",aqtextile.com
BEACON IMPEX PRIVATE LAMITED,MR. MUHAMMAD SHAKEEL FARIDI, [phone],beaconimpex.com
AHMED FINE TEXTILE MILLS LTD,MR. REHMAN NASEEM," [phone], 4581477",ahmedfine-group.com
AHMED FINE WEAVING LTD,MR. ASHAR FAZAL, [phone],ahmedfine.com
BEST EXPORTS (PVT) LTD,MR. WAQAS ALI, [phone]-18,best-exports.com
AHMED ORIENTAL TEXTILE MILLS LTD,MR. IFTIKHAR AHMED KHALID, [phone],
ARSHAD CORPORATION (PVT) LTD,MR. MUHAMMAD ARSHAD, [phone],arshadgroup.com
BHIMRA TEXTILE MILLS (PVT) LTD,MR. ZAHID QADEER ALAM, [phone]-96,
AKRAM COTTON MILLS LTD,MR. ALI PERVAIZ, 042-35851590-2,acmills.com
ARSHAD TEXTILE MILLS LTD,MR. SHAHZAD AHMED SHEIKH, [phone],arshadgroup.com
BILAL TEXTILES (PVT) LTD,MR. MUHAMMAD SALEEM OMER," [phone] , 2642971",bilal-textile.com
ALHAMD CORPORATION (PVT) LTD,SHEIKH AFZAAL AHMED, [phone]-7,alhamdcorp.com
ARZOO TEXTILE MILLS (PVT) LTD,MR. AZHAR MAJEED SHEIKH, [phone]-51,
BLESSED TEXTILES LTD,MR. MUHAMMAD AMIN, [phone],
C.A.TEXTILE MILLS (PVT) LTD,MR. CHAUDHRY SALAMAT ALI, [phone]-6,catextile.com
CHAKWAL TEXTILE MILLS LTD,MR. MOHAMMAD AMAN," [phone], 35717510",chakwal.pk
CHAUDHRY SUGAR MILLS LTD (TEXTILE DIVISION),MIAN YOUSAF ABBAS SHARIF, [phone]-6,
CHINIOT TEXTILE MILLS LTD,MR. SAQIB ELLAHI, [phone]-3,chiniottex.com
COLONY TEXTILE MILLS LTD,MIAN FAREED MUGHIS SHEIKH, [phone],colonytextiles.com
COMBINE SPINNING (PVT) LTD,MR. TALLAT MEHMOOD, [phone]-84,combinespinning.com
COMFORT KINTWEARS (PVT) LTD,MR. MUHAMMAD ASHER KHURRAM, +92-42-111000045,comfortknitwearspvtltd.enic.pk
CRESCENT BAHUMAN LTD,MR. NASIR SHAFI, [phone],crescentbahuman.com
CRESCENT COTTON MILLS LTD,MR. ABID MEHMOOD, [phone]-64,crescentcotton.com
CRESCENT COTTON PRODUCTS (COTTON DIVISION OF CS&APL),MR. AHSAN M. SALEEM, [phone],crescent.com.pk
CRESCENT TEXTILE MILLS LTD,MR. MIAN MUHAMMAD ANWER, [phone],crescenttextile.com
DIN TEXTILE MILLS LTD,SHAIKH MOHAMMAD TANVEER, [phone]-3,dingroup.com
DIAMOND FABRICS LTD,MR. AMER ABDULLAH, [phone],diamondfabrics.com
DIN INDUSTRIES LTD,MR. IRFAN MUNEER, [phone]-8,
ELLCOT SPINNING MILLS LTD,MR. SHAFQAT ELLAHI SHAIKH, [phone]-77,
EJAZ SPINNING MILLS LTD,Dr. GOHAR EJAZ, [phone],ejazgroup.com
EJAZ TEXTILE MILLS LTD,Dr. GOHAR EJAZ, [phone],ejazgroup.com
FANZ SPINNING MILLS,SHEIKH AMJAD HUSSAIN, [phone],
ESCORTS ADVANCED EXCEL TEXTILES,MR. SHER AHMAD, [phone],escortsadvanced.com
FAZAL CLOTH MILLS LTD,SHEIKH NASEEM AHMED," [phone]-39, 4588216",fazalcloth.com
FURQAN TEXTILE,MR. RIZWAN RIAZ SAIGAL," [phone], 8847059, 8845193",
GHAZI FABRICS INTERNATIONAL LTD,MR. MUHAMMAD ARSHAD CHAUDHARY, [phone]-8,ghazifabrics.com
GLAMOUR TEXTILE MILLS LTD,MR. AZHER ELAHI, [phone]-95,glamourtextiles.com
GOHAR TEXTILE MILLS (PVT) LTD,MR. LIAQAT ALI, [phone],gohartextile.com
GREEN COTTON PRODUCTS (PVT) LTD,–, 041-2645950,
H. A. HAQ SPINNING MILLS (PVT.) LTD,MR. HAMAYUN QAISER," [phone], 2619690",
H.A. FIBRES (PVT) LTD,MRS. SABEENA HUSNAIN, [phone]-83,hafibres.com
H.SHAIKH NOOR-UD-DIN & SONS (PVT) LTD,MR. FARHAJ SARWAR, [phone],hsnds.com
ASHER IMRAN SPININNING MILLS (PVT) LTD,MR. MUHAMMAD IMRAN KHURRAM, [phone],
A.A. COTTON MILLS LTD,MR. ABDUL ALEEM, [phone]-31,
HUSNAIN TEXTILE MILLS (PVT) LTD,MR. SABEENA HUSSNAIN, [phone]-83,husnaintex.com
IDREES TEXTILE MILLS LTD,MR. S.M. MANSOOR ALLAWALA, [phone]-30,idreestextile.com
HUSSAIN MILLS LTD,MR. MUHAMMAD ISMAIL," [phone], 6528245",hussaingroup.com
IBRAHIM FIBRES LTD,MR. MOHAMMAD NAEEM MUKHTAR, [phone],igcpk.com
IDEAL SPINNING MILLS LTD,MR. AMJAD SAEED," [phone], 2626830",idealsm.com
INDUS HOME LTD,MR. IRFAN AHMAD, [phone],indus-home.com
IHSAN COTTON PRODUCTS (PVT) LTD,MR. ASIF IHSAN, [phone]-15,ihsancotton.com
IHSAN SONS (PVT) LTD,MR. MAHMOOD IHSAN, [phone]-4,ihsansons.com
AN TEXTILE MILLS LTD,MR. NISAR AHMAD SHEIKH, [phone]-60,antextile.com.pk
INDUS LYALLPUR LTD,MR. NAVEED AHMED, [phone]-57,indus-group.com
INTERLOOP LTD,MR. NAVID FAZIL, [phone],interloop-pk.com
J.A. TEXTILE MILLS LTD,MR. IMRAN ZAHID, [phone]-6,jatml.com
ITTEHAD (PVT) LTD,MR. ASIM MAQSOOD, [phone],
JAMHOOR TEXTILE MILLS LTD,MR. DANISH KAISAR MONNOO, [phone]-14,monnoo.com
J.K. SPINNING MILLS LTD,MR. FAIQ JAWED, [phone]-15,
KAMAL LIMITED,MR. AHMAD KAMAL, +92-41- 2424001,kamallimited.com
KAMAL TEXTILE MILLS (PVT) LTD,MR. ABID KAMAL, [phone]-9,kamaltextiles.com
KARAM-E-KAREEM SPINNING MILLS (PVT) LTD,MR. MANZOOR-UL-HAQ, [phone],
KHALID SHAFIQUE SPINNING MILLS LTD,MR. CH. KHALID SHAFIQUE, [phone],
ARCTIC TEXTILE MILLS LIMITED,MR. MUHAMMAD IQBAL," [phone], 2610028, 2610030",arctictextile.com
KOHINOOR MILLS LTD,MR. AAMIR FAYYAZ SHEIKH, [phone],kohinoormills.com
KOHINOOR TEXTILE MILLS LTD,MAIN TAUFIQUE SAYEED SAIGOL, [phone],kmlg.com
MAQBOOL TEXTILE MILLS LTD,MIAN TANVIR AHMAD SHEIKH," [phone], 6539551-52",maqboolgroup.com
MAHMOOD TEXTILE MILLS LTD,KHAWAJA MUHAMMAD IQBAL, [phone],mahmoodtextile.com
MASOOD FABRICS LTD,KHAWAJA MUHAMMAD ILYAS, [phone],
MASOOD SPININNG MILLS LTD,KHAWAJA JALALUDDIN ROOMI, [phone],
MASOOD TEXTILE MILLS LTD,MR. SHAHID NAZIR AHMAD, [phone]-4,masoodtextile.com
MASTER TEXTILE MILLS LTD,MR. NAJEEB MALIK, [phone]-22,mastertex.com
MAYFAIR LIMITED,MR. SHAHID IQBAL, [phone],mayfair.com.pk
MOIZ TEXTILE MILLS LTD,SYED HAISAN JAFRI, [phone]-80,moiztextile.com
MONNOOWAL TEXTILE MILLS LTD,MR. SHERAZ J MONNOO," [phone], 36634412-14",monnoo.com
NAGRA SPINNING MILLS (PVT) LTD,MR. ZAHEER UL HASSAN, [phone],nagraspinning.com
NISAR SPINNING MILLS (PVT) LTD,MIAN ANJUM NISAR, [phone],nisarspinning.com
NAFEESA TEXTILES LTD,MR. AHSAN SHAHID WARAICH, [phone]-16,nafeesatextiles.com
NISHAT MILLS LTD,MIAN UMER MANSHA, [phone]-9,nishatmillsltd.com
NOON TEXTILE MILLS LTD,MR. CH. MUHAMMAD TARIQ, [phone]-5,
NISHAT (CHUNIAN) LTD,MR. SHAHZAD SALEEM, [phone],
OLYMPIA BLENDED FIBRE MILLS LTD,MR. DANISH KAISAR MONNOO, [phone],monnoo.com
PAK KUWAIT TEXTILES LTD,MR. TARIQ MEHMOOD, [phone],pakkuwait.com
NORTH STAR TEXTILES LTD,MR. MUHAMMAD AKBER SHEIKH, [phone],northstartextiles.com
PROSPERITY WEAVING MILLS LTD,MR. SHAUKAT ELLAHI SHAIKH, [phone]-77,nagina.com
PARADISE SPINNING MILLS (PVT) LTD,MR. NAVEED AHMAD, [phone]-52,paradisespinningmills.com
QURESHI TEXTILE MILLS LTD,MR. DANISH KAISER MONNOO, [phone]-14,monnoo.com
RAFIQ SPINNING MILLS (PVT) LTD,MR. MUHAMMAD SIDDIQUE," [phone], 2616174, 2645078",rafiqmills.com
RAVI SPINNINGS LTD,MR. SYED NISAR HUSSAIN GILANI, [phone],
RELIANCE WEAVING MILLS LTD,MR. FAZAL AHMED SHEIKH, [phone],fatima-group.com
REDCO TEXTILES LTD,MS. SARAH SAIF KHAN, [phone],redcotextiles.com
RELIANCE COTTON & SPINNING MILLS LTD,MR. YOUSAF ABDULLAH, [phone],reliancespinning.com
ROOMI FABRICS LTD,KHAWAJA MUHAMMAD YOUNS, [phone],masood-roomi.com
RESHAM TEXTILE INDUSTRIES LTD,CH. MUHAMMAD KHURSHID,,reshamtextile.com
RIAZ TEXTILE MILLS (PVT) LTD,MIAN RIAZ AHMED," [phone], 5570037",riaztextile.com
SADAQAT LTD,MR. KHURRAM MUKHTAR, [phone]-6,sadaqatgroup.com
RUSTAM TOWEL (PVT) LTD,MR. ZIA ARIF, [phone]-53,rustamtowel.com
SAAD TEXTILE MILLS (PVT) LTD,MR. PERVAIZ ANWAR SHEIKH," [phone], 5750533, 5754361, 5754364",saadtextiles.com
SAPPHIRE FIBERS LTD,MR. YOUSUF ABDULLAH, [phone],sapphiretextiles.com.pk
SAMIRA FABRICS (PVT) LTD,MIAN KAMAL MANNOO, [phone]-5,samirafab.com
SAMIRA INDUSTRIES (PVT) LTD,MIAN KAMAL MANNOO, [phone]-5,samiraindustries.com
SAPPHIRE FINISHING MILLS LTD,MR. YOUSUF ABDULLAH, [phone],sapphiremills.com
SARITOW SPINNING MILLS LTD,MR. SAMIR IQBAL SAIGOL, [phone]-31,saritowspillingmillsltd.com
SARENA TEXTILE INDUSTRIES (PVT) LTD,MR. ASIF MASOOD, [phone],sarenapk.com
SARFRAZ TEXTILE MILLS (PVT) LTD,MIAN MUHAMMAD TARIQ, [phone]-66,
SERVICE INDUSTRIES TEXTILES LTD,MR. MUHAMMAD HAMEED, [phone],sitl.com.pk
SHAFI SPINNING MILLS LTD,MR. ZAHID RASHID KHAWAJA, [phone]-28,
SHADAB TEXTILE MILLS LTD,MIAN AAMIR NASEEM," [phone], 35788715",shadabtextile.com
SHADMAN COTTON MILLS LTD,MR. SHAHID MAZHAR, [phone]-5,shadman.com.pk
SHAHTAJ TEXTILE LTD,MR. MUHAMMAD NAEEM," [phone], 7541010, [phone]",shahtaj.com
SHAFI TEXCEL LIMITED,MR. FAISAL SHAFI, [phone]-14,shafitexcel.com
SHAHBAZ GARMENTS (PVT) LTD,MR. HUSSAIN KASSAM, [phone]-62,
SHAMS TEXTILE MILLS LTD,MR. AHSAN BASHIR, [phone],shams.com.pk
SHAHZAD TEXTILE MILLS LTD,MR. IMRAN ASLAM, [phone],shahzadtex.com
SHOAIB SALMAN TEXTILE MILLS,MR. SHEHZAD AHMAD FAROOQ, [phone]-24,sstmpk.com
SHUJABAD WEAVING MILLS LTD,MIAN QAISER SHABBIR, [phone]-05,shujabadgroup.com
SHEIKHUPURA TEXTILE MILLS LTD,MR. MUHAMMAD ASIF, [phone],
SILVER FIBER SPINNING MILLS LTD,MIAN SHAHZAD ASLAM," [phone] , 35773742",
SITARA CHEMICAL INDUSTRIES LTD,MR. HASEEB AHMAD, [phone],sitara.com.pk
SIARA TEXTILE MILLS (PVT) LTD,MR. AKHTAR ALI CHOUDHRY, [phone]-95,
SOHAIL TEXTILE MILLS LTD,MR. NAJIB USMAN, +92-35756181-83,
STANDARD SPINNING MILLS (PVT) LTD,MR. SHAHZAD ALI KHAN," [phone], 5831991",ssgroup.pk
SUNRAYS TEXTILE MILLS LTD,MIAN KASHIF RIAZ, [phone],indus-group.com
TAHIR RAFIQUE TEXTILE MILLS (PVT) LTD,MIAN MUHAMMAD TAHIR," [phone] ,2633172",tahirrafiquegroup.com
TANVEER COTTON MILLS (PVT) LTD,MIAN AZHAR SALEEM, [phone]-57,tanveergroup.com
TANVEER SPINNING & WEAVING MILLS (PVT) LTD,MIAN AZHAR SALEEM, [phone]-57,
TAYYAB TEXTILE MILLS LTD,MIAN MUHAMMAD TAYYAB," [phone]-66, 2612912",tayyabgroup.com
TATA TEXTILE MILLS LTD,MR. SHAHID ANWAR TATA, [phone],tatapakistan.com
TAXILA COTTON MILLS LTD,MR. MAHBOOB ELAHI, [phone]-3,taxila.com.pk
TAYMUR SPINNING MILLS LTD,MR. AAMIR ATA BAJWA, [phone]-52,
US & DYNAMO MILLS (PVT) LTD,MR. MUHAMMAD SIDDIQUE BHATTI, [phone]-40,
ULFAT TEXTILE MILLS (PVT) LTD,MR. MUHAMMAD ADEEL USMAN, [phone]-6,
UMAR SPINNING MILLS (PVT) LTD,MR. MUHAMMAD FAISAL PERVAIZ," [phone], 32633641",umarspinning.com
Z.A. CORPORATION (PVT) LTD,SHEIKH DANISH ALI, [phone],zacorporation.com.pk
US DENIM MILLS (PVT) LTD,MIAN MUHAMMAD AHSAN," [phone]-59, 5340367",usdenimmills.com
ZEPHYR TEXTILES LTD,MR. MUSSAID HANIF, [phone],zephyr.com.pk
ZAHIDJEE TEXTILE MILLS LTD,MR. MUHAMMAD ZAHID, [phone]-23,zahidjee.com.pk
EASTERN SPINNING MILLS LTD,MR. S.ANJUM ZAFAR, [phone]-72,easterngroup-pk.com
H.A.R FIBRES (PVT) LTD,MR. SHAHID MEHMOOD SHEIKH, [phone]-34,harfibres.com
LUCKY TEX PAKISTAN (PVT) LTD,MR. SALMAN AHMED TABBA, [phone]-5,luckytexonline.com
NASEEM EXPORTS (PVT) LTD,MR. MUHAMMAD ADIL NASEEM, [phone]-37,
AHMED HASSAN SPINNING LTD,MR. MIAN MUHAMMAD JAHANZEB, [phone],ahsl.com.pk
SHAJARPAK (PRIVATE) LTD,MR. KHAWAJA AHMAD USMAN, [phone],shajarpak.com
,,,
,,,
,,,
,,,
MEMBERS FROM SOUTHERN ZONE,,,
ADNAN TEXTILE MILLS (PVT) LTD,MR. ABDUL REHMAN CHAWLA," [phone]-79, 32568141",
AL-AHMED TEXTILE MILLS (PVT) LTD,MR. FAWAD YUSUF, [phone],alahmedtex.com
AL-KARAM TEXTILE MILLS (PVT) LTD,MR. ANWAR HAJI KARIM," [phone], 2312113, 2314450",alkaram.com
AL-MUQEET TEXTILES (PVT) LTD,MR. ALI ZAMAN KHAN, [phone]-5,almuqeettextiles.com
AMIN TEXTILE MILLS (PVT) LTD,MR. BILAL TARIQ," [phone], 32638370",amintextile.com
AMNA INDUSTRIES (PVT) LTD,MR. AFZAL UMER, [phone]-35,amna.com.pk
ARTISTIC MILLINERS (PVT) LTD,MR. MUHAMMAD OMER AHMED," [phone], 35072586",artisticmilliners.com
BAJWA SPINNING MILLS (PVT) LTD,MR. MUNAWAR ALI BAJWA, [phone],
ARTISTIC DENIM MILLS LTD,MR. FAISAL AHMED, [phone],admdenim.com
BHANERO TEXTILE MILLS LTD,MR. KHURRUM SALIM, [phone],umergroup.com
CRESCENT FIBRES LTD,MR. IMRAN MAQBOOL, [phone]-74,crescentfibres.com
DIAMOND INTERNATIONAL CORPORATION LTD,MR. ASIF INAM, [phone]-64,
EQUITY TEXTILES LTD,MR. UMBREEN ZAHID BASHIR, [phone],equitytextiles.com.pk
FAISAL SPINNING MILLS LTD,MR. BILAL SHARIF, [phone]-80,umergroup.com
FASHION KNIT INDUSTRIES,MR. AMANULLAH, [phone],fkind.com
FIMCOTEX INDUSTRIES (PVT) LTD,MR. MASOOD PERVEZ, [phone]-47,
GUL AHMED TEXTILE MILLS LTD,MR. BASHIR ALI MOHAMMAD," [phone], [phone], 35020572",gulahmed.com
HANTEX,MR. MUHAMMAD HANIF MACHIYARA, 111-426-839,
INDUS DYEING & MANUFACTURING CO. LTD,MR. SHAHZAD AHMED," [phone], 35693641-60",indus-group.com
KASSIM TEXTILES (PVT) LTD,MR. AMANULLAH KASSIM," [phone]-65, 35001601-07",kassimdenim.com
KHAS TEXTILE MILLS (PVT) LTD,MR. KHURRAM ASHFAQ, [phone]-38,khasindustries.com
LATIF TEXTILE MILLS (PVT) LTD,MR. SUHAIL HAJI YOUNUS, [phone]-2,latif.com.pk
MEKOTEX (PVT) LTD,MR. MUHAMMAD KHALID MAJEED," [phone], 3505592",mekotex.com
METCO TEXTILE (PVT) LTD,MR. ASAD R. PREMJEE, [phone]-54,metcogroup.com.pk
N.P. COTTON MILLS LTD,MR. KHURRAM INAM, [phone]-4,
NADEEM TEXTILE MILLS LTD,MR. ZAHID MAZHAR, [phone]-88,nadeem.com.pk
NAGARIA TEXTILE MILLS PVT LTD.,MR. AMIR ABDUL SATTAR, [phone],nagariatextiles.com
NAGINA COTTON MILLS LTD,MR. AMIN ELLAHI SHAIKH, [phone]-77,nagina.com
NAVEENA INDUSTRIES LTD,MR. SHAZAD KHALID, [phone],
ORIENT TEXTILE MILLS LTD,MR. SALIM AZIZ, [phone]-2,orient.textile.com
PREMIUM TEXTILE MILLS LTD,MR. MUHAMMAD YASIN SIDDIK, [phone]-08,premiumtextile.com
QUETTA TEXTILE MILLS LTD,MR. TARIQ IQBAL, [phone]-36,quettagroup.com
RASHEED ENTERPRISES,MR. ABDUL RASHEED, [phone]-12,rasheedenterprises.enic.pk
S. FAZALILAHI & SONS (PVT) LTD,MR. MASOOD IHSAN," [phone], 32564516",sfs.com.pk
SANA INDUSTRIES LTD,HAFIZ MOHAMMED IRFAN NAWAB, [phone]-9,sana-industries.com
SAPPHIRE TEXTILE MILL LTD,MR. NADEEM ABDULLAH, [phone],sapphiretextiles.com.pk
SOORTY ENTERPRISES (PVT) LTD,MR. SHAHID SOORTY," [phone], 5061912-5",soorty.com
SAYA WEAVING MILLS (PVT) LTD,MR. MUHAMMAD AJAZ SAYA, [phone],sayatex.com
SURAJ COTTON MILLS LTD,MR. NADEEM MAQBOOL," +92-21-32415501,03,04",suraj.com
SURRIYA TEXTILE MILLS (PVT) LTD,MR. AMIN TARIQ," [phone] , 32638370",surriyatextilemillspvtltd.enic.pk
TEXSTYLE CORPORATION,MR. SHOAIB DIWAN, [phone],texstylecorp.com
ZAMAN TEXTILE MILLS LTD,MR. MUHAMMAD JAMIL QASSIM," [phone], 34128347, 34915890",zamantextile.com
YUNUS TEXTILE MILLS LTD,MR. MUHAMMAD ALI TABBA, [phone],yunustextile.com
ZAHRA TEXTILE,MR. ZOHAIR DILAWAR AGHA, [phone],zahratextiles.com
FEROZE 1888 MILLS LTD,MR. REHAN RAHMAN, [phone],feroze1888.com
NAVEENA EXPORTS LTD,MR. MASOOD RIAZ, [phone]-2,naveenagroup.com
ARTISTIC FABRIC MILLS (PVT) LTD,MR. MUHAMMAD IQBAL AHMED, [phone],artisticfabricmills.com
LUCKY TEX PAKISTAN (PVT) LTD,MR. SALMAN AHMED TABBA, [phone]-5,luckytexonline.com
NATIONAL SPINNING MILLS (PVT) LTD,MR. KASHIF MUKHTAR, 022-3870513,
UTOPIA INDUSTRIES (PRIVATE) LIMITED,MR. ADNAN NIAZ, [phone],utopia.pk
,,,
Principal Office,,,
Where We Are,,,
,,,
Follow Our Activity,,,
Important Links,,,
